   1.7964041240520733E-005           1       ! beta_7,1,1
  -1.2200703539733555E-006           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.6884359948635437                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -2.9581233440386088E-005           1       ! gamma_1,1,0,1,1
  -1.9443229050317728E-005           1       ! gamma_2,1,0,1,1
  -9.8009750440280439E-006           1       ! gamma_3,1,0,1,1
   1.2938261824567730E-005           1       ! gamma_2,2,0,1,1
  -1.0407038607096121E-005           1       ! gamma_3,2,0,1,1
  -5.6773144914270765E-006           1       ! gamma_3,3,0,1,1
  -1.5890486525304468E-005           1       ! gamma_1,1,1,1,1
  -1.0463963825048607E-005           1       ! gamma_2,2,1,1,1
  -1.3993284210118008E-005           1       ! gamma_0,0,2,1,1
   3.3947679675689965E-006           1       ! gamma_1,0,2,1,1
   2.5275663937843340E-006           1       ! gamma_2,0,2,1,1
   4.8316226170500095E-006           1       ! gamma_1,1,2,1,1
  -1.8039367088012624E-005           1       ! gamma_2,1,2,1,1
   6.0873982215999290E-007           1       ! gamma_3,1,2,1,1
   1.3634843456373989E-005           1       ! gamma_2,2,2,1,1
   8.4736494173728693E-007           1       ! gamma_3,2,2,1,1
  -7.6469132551308887E-007           1       ! gamma_3,3,2,1,1
  -1.1856712528500897E-006           1       ! gamma_0,0,3,1,1
  -9.0367592541235834E-007           1       ! gamma_1,0,3,1,1
  -1.5579203169808145E-006           1       ! gamma_2,0,3,1,1
   2.0405225770478098E-006           1       ! gamma_1,1,3,1,1
   2.1111039378432401E-006           1       ! gamma_2,1,3,1,1
  -2.0992141442389405E-007           1       ! gamma_3,1,3,1,1
  -2.6216036029307818E-006           1       ! gamma_2,2,3,1,1
  -5.0392216123014180E-008           1       ! gamma_3,2,3,1,1
   2.3722344684773149E-007           1       ! gamma_3,3,3,1,1
  -5.0990010821833773E-007           1       ! gamma_1,1,0,2,1
  -8.2900949931270765E-005           1       ! gamma_2,1,0,2,1
   4.5183875641063535E-005           1       ! gamma_3,1,0,2,1
   6.5028017327317859E-005           1       ! gamma_2,2,0,2,1
  -2.5837723994734844E-005           1       ! gamma_3,2,0,2,1
   7.2518622722996526E-006           1       ! gamma_3,3,0,2,1
   7.8468406060523918E-005           1       ! gamma_1,1,1,2,1
   3.0422193943536860E-005           1       ! gamma_2,2,1,2,1
  -4.1154370691242424E-005           1       ! gamma_0,0,2,2,1
   1.1334611641312771E-005           1       ! gamma_1,0,2,2,1
   2.3248804526584921E-005           1       ! gamma_2,0,2,2,1
  -2.8150353497629877E-005           1       ! gamma_1,1,2,2,1
  -1.4509775796672606E-005           1       ! gamma_2,1,2,2,1
   6.3174445928879970E-006           1       ! gamma_3,1,2,2,1
  -4.7574670488188747E-006           1       ! gamma_2,2,2,2,1
   1.8991078049720413E-006           1       ! gamma_3,2,2,2,1
  -1.1629223121615814E-006           1       ! gamma_3,3,2,2,1
   2.4756034394794086E-005           1       ! gamma_0,0,3,2,1
  -2.5157089592382761E-005           1       ! gamma_1,0,3,2,1
   4.5384422246002434E-006           1       ! gamma_2,0,3,2,1
   3.3888429384174136E-005           1       ! gamma_1,1,3,2,1
  -6.2416339669156480E-006           1       ! gamma_2,1,3,2,1
  -1.2877015726206598E-007           1       ! gamma_3,1,3,2,1
   1.1492350567970765E-006           1       ! gamma_2,2,3,2,1
  -1.3650750037106468E-007           1       ! gamma_3,2,3,2,1
   1.3072236092672107E-007           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   4.7916424035929728                2       ! L_1
 Parameter ;          Optimizable (0=NO; 1=YES)
   1.7063207180178313E-003           1       ! c_0,1
  -2.8340030045661611E-003           1       ! c_2,1
   9.6775125804344998E-004           1       ! c_3,1
   1.8201610510706190E-004           1       ! c_4,1
  -6.8687957293419436E-005           1       ! c_5,1
  -2.0261422545450199E-005           1       ! c_6,1
   2.1008438095317091E-006           1       ! c_7,1
   2.1160809281336718E-006           1       ! c_8,1
  -3.6114208944878894E-007           1       ! c_9,1
   1.5411269165555087E-003           1       ! c_0,2
  -5.6483775201098627E-003           1       ! c_1,2
   2.5508335848536080E-003           1       ! c_2,2
   9.7603999790778966E-004           1       ! c_3,2
  -5.1860060689055555E-005           1       ! c_4,2
  -1.8455432132398348E-004           1       ! c_5,2
  -2.8313629789848098E-005           1       ! c_6,2
   1.2526022665672680E-005           1       ! c_7,2
   4.2469744596914177E-006           1       ! c_8,2
  -9.4307531770172810E-007           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   1
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.5546790110134507                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   1.7083893240631951E-002           1       ! mu_2,1
  -4.2416925526134672E-002           1       ! mu_3,1
   1.1881821613901189E-002           1       ! mu_4,1
   4.6710142855010683E-003           1       ! mu_5,1
  -4.5851620243229436E-004           1       ! mu_6,1
  -3.5780458767908062E-004           1       ! mu_7,1
  -4.4609956909871917E-005           1       ! mu_8,1
   1.7757704935425232E-005           1       ! mu_9,1
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   1
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   8.4034384039370416                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -2.8966257177515339E-003           1       ! phi_2,2,0,1
  -1.1138859996568254E-003           1       ! phi_3,2,0,1
  -1.2412770468608284E-003           1       ! phi_2,3,0,1
  -1.5496302492868847E-003           1       ! phi_3,3,0,1
   2.0159119396138646E-004           1       ! phi_1,2,1,1
   2.7790914397229731E-004           1       ! phi_2,3,1,1
  -6.4973129223750122E-003           1       ! phi_1,0,2,1
  -3.1544798107656171E-005           1       ! phi_0,1,2,1
   1.7998340996611376E-003           1       ! phi_1,1,2,1
   1.4743229891538432E-005           1       ! phi_2,1,2,1
  -1.5105270317580332E-005           1       ! phi_1,2,2,1
   1.0250129093829590E-004           1       ! phi_2,2,2,1
   2.1400684311964263E-005           1       ! phi_3,2,2,1
   1.9946645207425585E-005           1       ! phi_2,3,2,1
  -1.4139105044000595E-005           1       ! phi_3,3,2,1
  -3.7574653273987353E-004           1       ! phi_0,0,3,1
   1.8656869932100820E-003           1       ! phi_1,0,3,1
   7.8533109963323090E-005           1       ! phi_0,1,3,1
  -9.0346942161400267E-005           1       ! phi_1,1,3,1
   1.8370816936013500E-004           1       ! phi_2,1,3,1
  -5.8120636902080784E-005           1       ! phi_1,2,3,1
  -4.9322814287027241E-006           1       ! phi_2,2,3,1
  -9.6555044570258274E-006           1       ! phi_3,2,3,1
  -9.8808588188589092E-006           1       ! phi_2,3,3,1
   4.7634254351141293E-006           1       ! phi_3,3,3,1
  -8.8968145896327192E-004           1       ! theta_2,1,0,1
   1.3366417644005363E-003           1       ! theta_3,1,0,1
  -5.3909714231569665E-003           1       ! theta_2,2,0,1
  -3.4238425463707458E-003           1       ! theta_3,2,0,1
  -2.9157850439813248E-003           1       ! theta_2,3,0,1
   2.0315397996964646E-003           1       ! theta_3,3,0,1
  -9.8639143955944340E-004           1       ! theta_1,2,1,1
   1.8638804467115825E-003           1       ! theta_2,3,1,1
   1.3459743778488625E-004           1       ! theta_1,0,2,1
   6.7992207428903728E-004           1       ! theta_2,0,2,1
  -6.4077950481132464E-004           1       ! theta_0,1,2,1
   2.1643943365299888E-003           1       ! theta_1,1,2,1
  -3.5625247037716771E-004           1       ! theta_2,1,2,1
   1.1384518148541229E-003           1       ! theta_1,2,2,1
  -1.0341795254736263E-004           1       ! theta_2,2,2,1
   2.4490946666410961E-004           1       ! theta_3,2,2,1
   7.9840468640150728E-005           1       ! theta_2,3,2,1
  -1.7498864877254485E-004           1       ! theta_3,3,2,1
  -3.2568992291028031E-004           1       ! theta_0,0,3,1
   3.5917535090010395E-005           1       ! theta_1,0,3,1
  -7.9482384622846182E-004           1       ! theta_2,0,3,1
  -6.2335229447041543E-003           1       ! theta_0,1,3,1
   8.0646264987819692E-004           1       ! theta_1,1,3,1
  -2.0061672575998139E-004           1       ! theta_2,1,3,1
   3.6223376311930608E-004           1       ! theta_1,2,3,1
  -4.1614440357683074E-006           1       ! theta_2,2,3,1
   1.7650532997846636E-005           1       ! theta_3,2,3,1
  -4.8688042733169568E-006           1       ! theta_2,3,3,1
   1.1016556577729750E-005           1       ! theta_3,3,3,1
  -1.9453267636982490E-003           1       ! phi_2,2,0,2
  -3.5477042045769196E-004           1       ! phi_3,2,0,2
   5.3568622576150124E-004           1       ! phi_2,3,0,2
  -1.1116581888915207E-004           1       ! phi_3,3,0,2
  -2.5679425737584288E-002           1       ! phi_1,1,1,2
  -3.3691419445441837E-003           1       ! phi_2,1,1,2
  -1.4598629551967213E-003           1       ! phi_1,2,1,2
  -3.9349232513924306E-004           1       ! phi_2,2,1,2
   3.9567249873985099E-005           1       ! phi_3,2,1,2
   5.6991162369160811E-005           1       ! phi_2,3,1,2
  -9.4388202991441949E-006           1       ! phi_3,3,1,2
   3.2685120061895806E-002           1       ! phi_0,0,2,2
   2.4867990071621077E-002           1       ! phi_1,0,2,2
   2.2753895049569092E-002           1       ! phi_0,1,2,2
   2.4165288300879986E-003           1       ! phi_1,1,2,2
  -5.2315891166505868E-004           1       ! phi_2,1,2,2
  -9.9531292627707283E-005           1       ! phi_1,2,2,2
   1.2912283022742743E-005           1       ! phi_2,2,2,2
   1.0453935065227291E-005           1       ! phi_3,2,2,2
   1.4800947157332720E-005           1       ! phi_2,3,2,2
   5.6745101117828300E-007           1       ! phi_3,3,2,2
  -1.7782497671136675E-002           1       ! phi_0,0,3,2
  -4.4757083326692166E-004           1       ! phi_1,0,3,2
   5.8901476757364877E-003           1       ! phi_0,1,3,2
  -3.6831152147140573E-004           1       ! phi_1,1,3,2
  -1.2726900282515114E-004           1       ! phi_2,1,3,2
   6.9589138042794998E-006           1       ! phi_1,2,3,2
   2.4829678953267534E-006           1       ! phi_2,2,3,2
  -1.3852547365451329E-007           1       ! phi_3,2,3,2
   6.9474116631611771E-007           1       ! phi_2,3,3,2
  -1.4081514912796311E-007           1       ! phi_3,3,3,2
   1.0581673921243428E-003           1       ! theta_2,1,0,2
   3.8997440386025809E-005           1       ! theta_3,1,0,2
  -1.8351632060988998E-003           1       ! theta_2,2,0,2
  -2.6402623592597604E-003           1       ! theta_3,2,0,2
  -2.6107299157214011E-003           1       ! theta_2,3,0,2
   9.7818139159079327E-004           1       ! theta_3,3,0,2
  -1.6059677855859522E-004           1       ! theta_1,2,1,2
  -3.5792290275346713E-004           1       ! theta_2,3,1,2
  -3.6265546530739900E-003           1       ! theta_1,0,2,2
   1.5534500218071085E-003           1       ! theta_2,0,2,2
  -1.7502649288081188E-003           1       ! theta_0,1,2,2
   9.6516166208654832E-004           1       ! theta_1,1,2,2
   3.2613460162903880E-004           1       ! theta_2,1,2,2
   2.2206779711917357E-005           1       ! theta_1,2,2,2
  -8.8847619739581348E-005           1       ! theta_2,2,2,2
  -3.4123215862036272E-005           1       ! theta_3,2,2,2
  -3.0251441577989590E-005           1       ! theta_2,3,2,2
  -8.6759219278339089E-006           1       ! theta_3,3,2,2
  -1.0409096112468800E-003           1       ! theta_0,0,3,2
   6.1595682498486197E-004           1       ! theta_1,0,3,2
   2.8580012818005008E-004           1       ! theta_2,0,3,2
  -2.2311739491591982E-003           1       ! theta_0,1,3,2
   1.2963708784624516E-004           1       ! theta_1,1,3,2
   1.1070893858910299E-004           1       ! theta_2,1,3,2
   2.3961042134103454E-004           1       ! theta_1,2,3,2
   7.4871874344623267E-007           1       ! theta_2,2,3,2
  -2.2351352056178327E-006           1       ! theta_3,2,3,2
   2.3802667190962394E-006           1       ! theta_2,3,3,2
   7.4459766471054614E-008           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 START AE CUTOFFS
 Nucleus ; Set ; Cutoff length     ;  Optimizable (0=NO; 1=YES)
  1         1     0.20000000000000001                0
 END AE CUTOFFS
 END BACKFLOW

 START MDET
 Title
 multideterminant WFN generated from Orca output data
 Multideterminant/excitation specification (see manual)
 MD
   4                                  ! Number of dets
     0.95003749699999995        1   0      ! c_1 ; label ; opt-flag
    -0.16051686284641584        2   1      ! c_2 ; label ; opt-flag
  *   1.0000000000000000        2   1      ! c_3/c_2 ; label ; opt-flag
  *   1.0000000000000000        2   1      ! c_4/c_2 ; label ; opt-flag
 DET 2 1 PR 2 1 3 1
 DET 2 2 PR 2 1 3 1
 DET 3 1 PR 2 1 4 1
 DET 3 2 PR 2 1 4 1
 DET 4 1 PR 2 1 5 1
 DET 4 2 PR 2 1 5 1
 END MDET

