   8.4069752059269837E-002           1       ! theta_1,0,2,1
   3.7979525807251748E-003           1       ! theta_2,0,2,1
  -3.1754276909652469E-002           1       ! theta_0,1,2,1
   5.4377753044367143E-002           1       ! theta_1,1,2,1
   1.6910235207693600E-003           1       ! theta_2,1,2,1
   7.6342274701350294E-003           1       ! theta_1,2,2,1
   2.0600871304319559E-002           1       ! theta_2,2,2,1
   5.0962315624269875E-003           1       ! theta_3,2,2,1
   2.1641353747020101E-002           1       ! theta_2,3,2,1
  -5.3898220036280543E-003           1       ! theta_3,3,2,1
  -9.2895096887054308E-003           1       ! theta_0,0,3,1
   3.3987926833511138E-003           1       ! theta_1,0,3,1
   4.9722834879135673E-003           1       ! theta_2,0,3,1
  0.14105781231460743                1       ! theta_0,1,3,1
   2.0117473811550441E-003           1       ! theta_1,1,3,1
  -2.6712989798420874E-002           1       ! theta_2,1,3,1
  -5.3374574905024506E-003           1       ! theta_1,2,3,1
   3.0337412551945742E-003           1       ! theta_2,2,3,1
  -7.6764889216690069E-004           1       ! theta_3,2,3,1
  -3.5526518190678539E-003           1       ! theta_2,3,3,1
  -1.2109302643180835E-004           1       ! theta_3,3,3,1
  0.14328368563451893                1       ! phi_2,2,0,2
  -5.6893482580513757E-002           1       ! phi_3,2,0,2
  -5.2616684313125009E-002           1       ! phi_2,3,0,2
  0.12599414875169634                1       ! phi_3,3,0,2
 -0.11220343656008304                1       ! phi_1,1,1,2
 -0.30640604780073294                1       ! phi_2,1,1,2
 -0.16568376663986245                1       ! phi_1,2,1,2
 -0.14821516728949763                1       ! phi_2,2,1,2
  -5.2972033592491204E-002           1       ! phi_3,2,1,2
   1.9772062587024693E-002           1       ! phi_2,3,1,2
   2.1632678711065306E-002           1       ! phi_3,3,1,2
  0.10514228090697900                1       ! phi_0,0,2,2
  0.18617763942958604                1       ! phi_1,0,2,2
  -5.5854731808543744E-002           1       ! phi_0,1,2,2
  0.25902910132880935                1       ! phi_1,1,2,2
  -8.3363534274335738E-002           1       ! phi_2,1,2,2
   5.0837426664987161E-002           1       ! phi_1,2,2,2
   3.3675737994149977E-003           1       ! phi_2,2,2,2
  -1.0386745713462393E-003           1       ! phi_3,2,2,2
   2.3807775351359532E-002           1       ! phi_2,3,2,2
   2.5143287679014835E-004           1       ! phi_3,3,2,2
  -5.6580226633312171E-002           1       ! phi_0,0,3,2
 -0.18300651315473887                1       ! phi_1,0,3,2
  0.12332573748517568                1       ! phi_0,1,3,2
   1.5064640287906038E-002           1       ! phi_1,1,3,2
   2.6362120193037769E-002           1       ! phi_2,1,3,2
  -1.9744945261975445E-002           1       ! phi_1,2,3,2
  -1.4764066296824340E-003           1       ! phi_2,2,3,2
   3.5824046705215792E-003           1       ! phi_3,2,3,2
  -6.1822114397576747E-003           1       ! phi_2,3,3,2
  -2.1100594975004775E-003           1       ! phi_3,3,3,2
 -0.22617445104067449                1       ! theta_2,1,0,2
  -2.7648972131779036E-002           1       ! theta_3,1,0,2
  0.31041025937128619                1       ! theta_2,2,0,2
   9.3044271340370022E-002           1       ! theta_3,2,0,2
 -0.11470299510015515                1       ! theta_2,3,0,2
  -7.8777327752222168E-002           1       ! theta_3,3,0,2
  -1.2223627864802101E-002           1       ! theta_1,2,1,2
  -6.1654194856191329E-002           1       ! theta_2,3,1,2
   2.3821681415904556E-003           1       ! theta_1,0,2,2
   1.8502341775895895E-002           1       ! theta_2,0,2,2
   2.4576743211242907E-002           1       ! theta_0,1,2,2
   2.8054009053180787E-002           1       ! theta_1,1,2,2
   6.6082993069858278E-002           1       ! theta_2,1,2,2
   7.6871740854695364E-002           1       ! theta_1,2,2,2
  -2.1281331297661958E-002           1       ! theta_2,2,2,2
  -3.2682119289526308E-002           1       ! theta_3,2,2,2
  -4.8562371483314255E-003           1       ! theta_2,3,2,2
  -5.9150655799673777E-003           1       ! theta_3,3,2,2
   3.7781121557069960E-002           1       ! theta_0,0,3,2
  -4.7208470026493310E-002           1       ! theta_1,0,3,2
   2.8178242248905812E-002           1       ! theta_2,0,3,2
  -6.3700012325605182E-002           1       ! theta_0,1,3,2
   2.4959709403963837E-003           1       ! theta_1,1,3,2
  -3.6425674693450153E-003           1       ! theta_2,1,3,2
  -7.3121674597181711E-003           1       ! theta_1,2,3,2
  -3.0237168976202282E-003           1       ! theta_2,2,3,2
   7.5345476287227509E-003           1       ! theta_3,2,3,2
   6.0633711380049396E-003           1       ! theta_2,3,3,2
   4.8537834014514487E-004           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 START AE CUTOFFS
 Nucleus ; Set ; Cutoff length     ;  Optimizable (0=NO; 1=YES)
  1         1     0.20000000000000001                0
 END AE CUTOFFS
 END BACKFLOW

