  -6.6634092374953338E-002           1       ! c_3,2
   3.4564754232652754E-002           1       ! c_4,2
  -1.2373194900360150E-003           1       ! c_5,2
  -6.0777410460723207E-003           1       ! c_6,2
   2.6845359123679269E-003           1       ! c_7,2
  -4.6787074382226149E-004           1       ! c_8,2
   2.7130934908587917E-005           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   1
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0144939595185942                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   5.9552053129615257E-002           1       ! mu_2,1
 -0.14781315835308076                1       ! mu_3,1
  -1.1562003726995569                1       ! mu_4,1
   2.1624533408488369                1       ! mu_5,1
  -1.7228084787817710                1       ! mu_6,1
  0.71952490423311699                1       ! mu_7,1
 -0.15557466897929351                1       ! mu_8,1
   1.2755499448489683E-002           1       ! mu_9,1
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   1
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9933401002984104                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   0.0000000000000000                0       ! phi_2,2,0,1
   0.0000000000000000                0       ! phi_3,2,0,1
   0.0000000000000000                0       ! phi_2,3,0,1
   0.0000000000000000                0       ! phi_3,3,0,1
   0.0000000000000000                0       ! phi_1,2,1,1
   0.0000000000000000                0       ! phi_2,3,1,1
   0.0000000000000000                0       ! phi_1,0,2,1
   0.0000000000000000                0       ! phi_0,1,2,1
   0.0000000000000000                0       ! phi_1,1,2,1
   0.0000000000000000                0       ! phi_2,1,2,1
   0.0000000000000000                0       ! phi_1,2,2,1
   0.0000000000000000                0       ! phi_2,2,2,1
   0.0000000000000000                0       ! phi_3,2,2,1
   0.0000000000000000                0       ! phi_2,3,2,1
   0.0000000000000000                0       ! phi_3,3,2,1
   0.0000000000000000                0       ! phi_0,0,3,1
   0.0000000000000000                0       ! phi_1,0,3,1
   0.0000000000000000                0       ! phi_0,1,3,1
   0.0000000000000000                0       ! phi_1,1,3,1
   0.0000000000000000                0       ! phi_2,1,3,1
   0.0000000000000000                0       ! phi_1,2,3,1
   0.0000000000000000                0       ! phi_2,2,3,1
   0.0000000000000000                0       ! phi_3,2,3,1
   0.0000000000000000                0       ! phi_2,3,3,1
   0.0000000000000000                0       ! phi_3,3,3,1
   0.0000000000000000                0       ! theta_2,1,0,1
   0.0000000000000000                0       ! theta_3,1,0,1
   0.0000000000000000                0       ! theta_2,2,0,1
   0.0000000000000000                0       ! theta_3,2,0,1
   0.0000000000000000                0       ! theta_2,3,0,1
   0.0000000000000000                0       ! theta_3,3,0,1
   0.0000000000000000                0       ! theta_1,2,1,1
   0.0000000000000000                0       ! theta_2,3,1,1
   0.0000000000000000                0       ! theta_1,0,2,1
   0.0000000000000000                0       ! theta_2,0,2,1
   0.0000000000000000                0       ! theta_0,1,2,1
   0.0000000000000000                0       ! theta_1,1,2,1
   0.0000000000000000                0       ! theta_2,1,2,1
   0.0000000000000000                0       ! theta_1,2,2,1
   0.0000000000000000                0       ! theta_2,2,2,1
   0.0000000000000000                0       ! theta_3,2,2,1
   0.0000000000000000                0       ! theta_2,3,2,1
   0.0000000000000000                0       ! theta_3,3,2,1
   0.0000000000000000                0       ! theta_0,0,3,1
   0.0000000000000000                0       ! theta_1,0,3,1
   0.0000000000000000                0       ! theta_2,0,3,1
   0.0000000000000000                0       ! theta_0,1,3,1
   0.0000000000000000                0       ! theta_1,1,3,1
   0.0000000000000000                0       ! theta_2,1,3,1
   0.0000000000000000                0       ! theta_1,2,3,1
   0.0000000000000000                0       ! theta_2,2,3,1
   0.0000000000000000                0       ! theta_3,2,3,1
   0.0000000000000000                0       ! theta_2,3,3,1
   0.0000000000000000                0       ! theta_3,3,3,1
   1.9956268488143480                1       ! phi_2,2,0,2
  -1.4061155405793853                1       ! phi_3,2,0,2
 -0.38774499734566170                1       ! phi_2,3,0,2
  0.27064156235393572                1       ! phi_3,3,0,2
  0.67274978350896153                1       ! phi_1,1,1,2
 -0.24130087047025994                1       ! phi_2,1,1,2
  0.58160456541874939                1       ! phi_1,2,1,2
 -0.76010561020710765                1       ! phi_2,2,1,2
  0.72164199780372962                1       ! phi_3,2,1,2
  0.30726962779596428                1       ! phi_2,3,1,2
 -0.22779925540715920                1       ! phi_3,3,1,2
  -4.7171548974973977E-002           1       ! phi_0,0,2,2
  0.33895625083200032                1       ! phi_1,0,2,2
 -0.10973972985011085                1       ! phi_0,1,2,2
 -0.54546860577839995                1       ! phi_1,1,2,2
 -0.13852705466389775                1       ! phi_2,1,2,2
 -0.19543955209893760                1       ! phi_1,2,2,2
  0.25416438470300529                1       ! phi_2,2,2,2
 -0.13686235694089191                1       ! phi_3,2,2,2
 -0.13716339051201079                1       ! phi_2,3,2,2
   7.0950833306979447E-002           1       ! phi_3,3,2,2
   5.2421702498930106E-002           1       ! phi_0,0,3,2
 -0.21973185646809379                1       ! phi_1,0,3,2
  -1.2907777661615227E-002           1       ! phi_0,1,3,2
  0.30792366763998646                1       ! phi_1,1,3,2
 -0.10776788309294454                1       ! phi_2,1,3,2
  -5.9605375958668244E-002           1       ! phi_1,2,3,2
   3.2882166757676502E-002           1       ! phi_2,2,3,2
   3.9280330154034529E-003           1       ! phi_3,2,3,2
   6.9149138316281699E-003           1       ! phi_2,3,3,2
  -5.2510661955752665E-003           1       ! phi_3,3,3,2
 -0.54185105362253494                1       ! theta_2,1,0,2
  0.86029650746507447                1       ! theta_3,1,0,2
  -6.7002359265439321E-002           1       ! theta_2,2,0,2
 -0.53303373105722429                1       ! theta_3,2,0,2
 -0.25691357763569517                1       ! theta_2,3,0,2
  0.11037392235903778                1       ! theta_3,3,0,2
  0.36800600100740516                1       ! theta_1,2,1,2
 -0.34962133929544470                1       ! theta_2,3,1,2
  -8.8964669965040141E-002           1       ! theta_1,0,2,2
 -0.56311387586665684                1       ! theta_2,0,2,2
  0.65245022287901899                1       ! theta_0,1,2,2
 -0.10653322713376692                1       ! theta_1,1,2,2
  0.55528191652618930                1       ! theta_2,1,2,2
   3.5057221159002179E-002           1       ! theta_1,2,2,2
 -0.28594554129552296                1       ! theta_2,2,2,2
 -0.10622595439311674                1       ! theta_3,2,2,2
  0.22741120017978367                1       ! theta_2,3,2,2
  -1.5633836767083541E-002           1       ! theta_3,3,2,2
 -0.33371313792187618                1       ! theta_0,0,3,2
  0.24760362792123025                1       ! theta_1,0,3,2
   9.7900795197150177E-003           1       ! theta_2,0,3,2
  0.22966816180844954                1       ! theta_0,1,3,2
 -0.12406890030522508                1       ! theta_1,1,3,2
   4.2078256801786090E-002           1       ! theta_2,1,3,2
  -8.9784139319726480E-002           1       ! theta_1,2,3,2
   5.3166735685495278E-002           1       ! theta_2,2,3,2
   1.0718122908633207E-002           1       ! theta_3,2,3,2
  -4.9682500402625805E-002           1       ! theta_2,3,3,2
   4.4689064981791740E-003           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 START AE CUTOFFS
 Nucleus ; Set ; Cutoff length     ;  Optimizable (0=NO; 1=YES)
  1         1      1.0000000000000000                0
 END AE CUTOFFS
 END BACKFLOW

