  -2.3708088689620610E-003           1       ! phi_0,0,3,1
  -4.1274321461041277E-002           1       ! phi_1,0,3,1
   1.8752017860546040E-002           1       ! phi_0,1,3,1
  -1.6629828683025177E-002           1       ! phi_1,1,3,1
   4.0210459906174244E-002           1       ! phi_2,1,3,1
   3.6664806887750943E-002           1       ! phi_1,2,3,1
   4.6372512879241969E-003           1       ! phi_2,2,3,1
   3.6513753192646335E-003           1       ! phi_3,2,3,1
  -3.7851633453548994E-003           1       ! phi_2,3,3,1
  -4.0626905389603901E-003           1       ! phi_3,3,3,1
  0.26025237827699099                1       ! theta_2,1,0,1
 -0.58220709674279558                1       ! theta_3,1,0,1
  -1.3871306373650891                1       ! theta_2,2,0,1
   2.5369714700828865E-002           1       ! theta_3,2,0,1
   1.9557472154231588                1       ! theta_2,3,0,1
 -0.35931343184354747                1       ! theta_3,3,0,1
  -6.0578818319564222E-002           1       ! theta_1,2,1,1
 -0.69731146071922778                1       ! theta_2,3,1,1
 -0.11525204611730198                1       ! theta_1,0,2,1
   7.2768834214714070E-002           1       ! theta_2,0,2,1
 -0.12307671940887197                1       ! theta_0,1,2,1
  0.46568998827278285                1       ! theta_1,1,2,1
 -0.35273432977274688                1       ! theta_2,1,2,1
   3.1061763050632324E-002           1       ! theta_1,2,2,1
  0.21598870672472120                1       ! theta_2,2,2,1
  -9.6337384756424449E-002           1       ! theta_3,2,2,1
   4.2657391632316993E-002           1       ! theta_2,3,2,1
   1.1113461187627021E-002           1       ! theta_3,3,2,1
   8.6382122507003833E-003           1       ! theta_0,0,3,1
  0.20283140127242244                1       ! theta_1,0,3,1
 -0.19447622496028130                1       ! theta_2,0,3,1
  0.23189675649886482                1       ! theta_0,1,3,1
 -0.43946132382078212                1       ! theta_1,1,3,1
  0.22335234259638709                1       ! theta_2,1,3,1
  0.27804531498032337                1       ! theta_1,2,3,1
  -5.8774207222120449E-002           1       ! theta_2,2,3,1
  -1.4737239877099809E-002           1       ! theta_3,2,3,1
   1.0044788719796631E-002           1       ! theta_2,3,3,1
  -1.9727893665681486E-003           1       ! theta_3,3,3,1
  0.43479903443282225                1       ! phi_2,2,0,2
 -0.10334709814383716                1       ! phi_3,2,0,2
 -0.11096755072710357                1       ! phi_2,3,0,2
  0.38618969064836639                1       ! phi_3,3,0,2
   8.9822120644956760E-002           1       ! phi_1,1,1,2
  -1.0145652694035086                1       ! phi_2,1,1,2
 -0.68097251405393300                1       ! phi_1,2,1,2
 -0.47941329663802834                1       ! phi_2,2,1,2
  -4.8577587968744826E-002           1       ! phi_3,2,1,2
  0.28339291255678195                1       ! phi_2,3,1,2
 -0.14466888999078079                1       ! phi_3,3,1,2
  0.17794692304734805                1       ! phi_0,0,2,2
  -3.3157605906484866E-002           1       ! phi_1,0,2,2
  -4.7318253551690087E-002           1       ! phi_0,1,2,2
  0.73638429768236413                1       ! phi_1,1,2,2
  0.33819904707188331                1       ! phi_2,1,2,2
  -5.8337121776476521E-002           1       ! phi_1,2,2,2
  0.21118800909365221                1       ! phi_2,2,2,2
  -1.3057590680504043E-002           1       ! phi_3,2,2,2
 -0.13246615422766386                1       ! phi_2,3,2,2
   1.5236328010459843E-002           1       ! phi_3,3,2,2
 -0.11204604288442102                1       ! phi_0,0,3,2
   1.0401862417016712E-002           1       ! phi_1,0,3,2
  0.19569736021450845                1       ! phi_0,1,3,2
 -0.35811503523785498                1       ! phi_1,1,3,2
  -1.7910685644742942E-002           1       ! phi_2,1,3,2
  0.18571019801807317                1       ! phi_1,2,3,2
  -1.1570238992623634E-003           1       ! phi_2,2,3,2
  -2.3791895037206325E-002           1       ! phi_3,2,3,2
   2.6619013511741270E-003           1       ! phi_2,3,3,2
   1.0841031846498648E-002           1       ! phi_3,3,3,2
 -0.15716354337270810                1       ! theta_2,1,0,2
 -0.10077464834262807                1       ! theta_3,1,0,2
   1.1303016962064156                1       ! theta_2,2,0,2
 -0.27038650540489956                1       ! theta_3,2,0,2
  0.10865167030180134                1       ! theta_2,3,0,2
 -0.22239023933939220                1       ! theta_3,3,0,2
   1.6939716261318964E-003           1       ! theta_1,2,1,2
 -0.19453279715295460                1       ! theta_2,3,1,2
   9.2285765481573453E-002           1       ! theta_1,0,2,2
  -3.7923038772833512E-002           1       ! theta_2,0,2,2
   1.5173372398211770E-002           1       ! theta_0,1,2,2
  0.25520462401092331                1       ! theta_1,1,2,2
 -0.10202398540831373                1       ! theta_2,1,2,2
  0.62053713859062132                1       ! theta_1,2,2,2
 -0.14335841933854046                1       ! theta_2,2,2,2
  -2.4568504652635530E-003           1       ! theta_3,2,2,2
   3.0205856843641288E-002           1       ! theta_2,3,2,2
   6.0314909390888738E-002           1       ! theta_3,3,2,2
  -8.3483812204947598E-003           1       ! theta_0,0,3,2
  -5.6218122777509837E-002           1       ! theta_1,0,3,2
   7.1298530691405237E-002           1       ! theta_2,0,3,2
  0.28970277325571464                1       ! theta_0,1,3,2
 -0.31136106784230627                1       ! theta_1,1,3,2
  0.31290811280148190                1       ! theta_2,1,3,2
 -0.17659850135683447                1       ! theta_1,2,3,2
  -8.6509208406819749E-002           1       ! theta_2,2,3,2
   6.9948379456738846E-002           1       ! theta_3,2,3,2
   3.8718423651482689E-002           1       ! theta_2,3,3,2
  -4.9160118830891268E-002           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 START AE CUTOFFS
 Nucleus ; Set ; Cutoff length     ;  Optimizable (0=NO; 1=YES)
  1         1      1.0000000000000000                0
 END AE CUTOFFS
 END BACKFLOW

