  -1.0980979955042446E-002           1       ! beta_7,1,1
   1.0878532391148765E-003           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.7771591530996025                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -4.8293350313350722E-005           1       ! gamma_1,1,0,1,1
  -6.7211263477150152E-004           1       ! gamma_2,1,0,1,1
   3.5464932139459655E-004           1       ! gamma_3,1,0,1,1
   1.5349677965844604E-003           1       ! gamma_2,2,0,1,1
  -7.5728436394575406E-004           1       ! gamma_3,2,0,1,1
   3.2151094168722446E-004           1       ! gamma_3,3,0,1,1
   6.1201673854461051E-004           1       ! gamma_1,1,1,1,1
  -2.1313436944815338E-004           1       ! gamma_2,2,1,1,1
  -1.5206308424143281E-004           1       ! gamma_0,0,2,1,1
   9.7955039031430289E-005           1       ! gamma_1,0,2,1,1
   2.8570286346853130E-004           1       ! gamma_2,0,2,1,1
  -4.9259452141745848E-005           1       ! gamma_1,1,2,1,1
  -2.4655211986673322E-004           1       ! gamma_2,1,2,1,1
  -3.5071444761880012E-005           1       ! gamma_3,1,2,1,1
   3.2690016932670953E-004           1       ! gamma_2,2,2,1,1
   1.0638965428963735E-004           1       ! gamma_3,2,2,1,1
  -8.9522250747210973E-005           1       ! gamma_3,3,2,1,1
   1.7329043862904714E-004           1       ! gamma_0,0,3,1,1
  -2.6178020799049075E-004           1       ! gamma_1,0,3,1,1
   3.8882988042194181E-005           1       ! gamma_2,0,3,1,1
   3.5497417597351379E-004           1       ! gamma_1,1,3,1,1
  -5.6910414425989093E-005           1       ! gamma_2,1,3,1,1
   1.4111716051654179E-005           1       ! gamma_3,1,3,1,1
  -6.7642628765558906E-005           1       ! gamma_2,2,3,1,1
  -1.5304257903626794E-005           1       ! gamma_3,2,3,1,1
   1.7646473060783691E-005           1       ! gamma_3,3,3,1,1
  -1.3139798766246738E-004           1       ! gamma_1,1,0,2,1
  -7.2435518680645007E-004           1       ! gamma_2,1,0,2,1
   6.8100059996911743E-004           1       ! gamma_3,1,0,2,1
   1.2198469498356877E-003           1       ! gamma_2,2,0,2,1
  -9.2409070922378433E-004           1       ! gamma_3,2,0,2,1
   3.7277046516267999E-004           1       ! gamma_3,3,0,2,1
   3.2682060453354640E-004           1       ! gamma_1,1,1,2,1
   5.3961536105440091E-004           1       ! gamma_2,2,1,2,1
  -4.1868392477105898E-004           1       ! gamma_0,0,2,2,1
   1.8140644882705696E-004           1       ! gamma_1,0,2,2,1
   3.0969406975570270E-005           1       ! gamma_2,0,2,2,1
   1.4869272732719006E-004           1       ! gamma_1,1,2,2,1
  -5.1912602780538708E-004           1       ! gamma_2,1,2,2,1
   2.1307407747705507E-004           1       ! gamma_3,1,2,2,1
   4.7900232476856297E-004           1       ! gamma_2,2,2,2,1
  -1.2559329535190483E-005           1       ! gamma_3,2,2,2,1
  -6.5291892097324217E-005           1       ! gamma_3,3,2,2,1
   3.8872721591287179E-004           1       ! gamma_0,0,3,2,1
  -4.5940748101833833E-004           1       ! gamma_1,0,3,2,1
   2.0297998555262562E-004           1       ! gamma_2,0,3,2,1
   6.1780806595345588E-004           1       ! gamma_1,1,3,2,1
  -1.2838444177596401E-004           1       ! gamma_2,1,3,2,1
  -1.4420708405935864E-005           1       ! gamma_3,1,3,2,1
  -1.5745456787949347E-004           1       ! gamma_2,2,3,2,1
   4.2427424872384954E-005           1       ! gamma_3,2,3,2,1
  -1.3725262816923723E-006           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   1.7840257344457697                2       ! L_1
 Parameter ;          Optimizable (0=NO; 1=YES)
   7.7147057415380437E-004           1       ! c_0,1
  -2.1338032582237109E-002           1       ! c_2,1
   4.0704686552482688E-002           1       ! c_3,1
  -1.2916226415017492E-002           1       ! c_4,1
  -1.4141580783116989E-002           1       ! c_5,1
  -1.9955655937244905E-003           1       ! c_6,1
   1.0185010333537669E-002           1       ! c_7,1
  -1.2135647390982740E-003           1       ! c_8,1
  -1.0104389277495265E-003           1       ! c_9,1
   8.6431170927091031E-003           1       ! c_0,2
  -5.3209153479728884E-002           1       ! c_1,2
  0.11923326708995033                1       ! c_2,2
  -9.2405493996220084E-002           1       ! c_3,2
  -2.7373600240908711E-002           1       ! c_4,2
   4.8823838341468431E-002           1       ! c_5,2
   1.9754863576618261E-002           1       ! c_6,2
  -1.8085123237981456E-002           1       ! c_7,2
  -1.5685517717764042E-002           1       ! c_8,2
   9.4960313561669417E-003           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   1
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.8037090423965876                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.68363177418219634                1       ! mu_2,1
 -0.16885703966349594                1       ! mu_3,1
 -0.14520560072854638                1       ! mu_4,1
   8.2749362234702060E-003           1       ! mu_5,1
  -3.6788499391831988E-003           1       ! mu_6,1
  -4.5360622465639858E-003           1       ! mu_7,1
   2.1448938655315504E-004           1       ! mu_8,1
   7.8059131591081158E-004           1       ! mu_9,1
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   1
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.3254881415613582                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -2.7539193642668242E-003           1       ! phi_2,2,0,1
   1.4897474400473452E-003           1       ! phi_3,2,0,1
   4.1006731445576896E-003           1       ! phi_2,3,0,1
  -1.4300971139607726E-003           1       ! phi_3,3,0,1
   2.3884524142420839E-003           1       ! phi_1,2,1,1
   1.4708682532325573E-003           1       ! phi_2,3,1,1
  -1.3797733507095023E-002           1       ! phi_1,0,2,1
   1.3853009795135261E-002           1       ! phi_0,1,2,1
   6.2296644934354455E-003           1       ! phi_1,1,2,1
  -4.9762702265089900E-004           1       ! phi_2,1,2,1
  -5.7286493989376879E-004           1       ! phi_1,2,2,1
   4.4162214276252963E-004           1       ! phi_2,2,2,1
  -1.3099670092552189E-004           1       ! phi_3,2,2,1
  -5.7346724970855779E-004           1       ! phi_2,3,2,1
   2.3482820416014004E-004           1       ! phi_3,3,2,1
  -2.9594823909991803E-003           1       ! phi_0,0,3,1
   5.9872883197122084E-003           1       ! phi_1,0,3,1
  -1.8355864912422333E-003           1       ! phi_0,1,3,1
  -2.7599600780931141E-003           1       ! phi_1,1,3,1
   4.0622012727824252E-004           1       ! phi_2,1,3,1
  -1.0361800204878936E-004           1       ! phi_1,2,3,1
   4.6514382738910900E-004           1       ! phi_2,2,3,1
   1.6495704074453630E-004           1       ! phi_3,2,3,1
   7.4203067910243612E-006           1       ! phi_2,3,3,1
  -2.0290657118195260E-005           1       ! phi_3,3,3,1
  -9.2604361183987061E-003           1       ! theta_2,1,0,1
  -1.6738297832876044E-003           1       ! theta_3,1,0,1
   3.5344961184668100E-003           1       ! theta_2,2,0,1
   1.5542353535328434E-003           1       ! theta_3,2,0,1
   2.0571084585114001E-004           1       ! theta_2,3,0,1
   5.3896930566599429E-004           1       ! theta_3,3,0,1
   2.8937388342265141E-003           1       ! theta_1,2,1,1
  -3.7900007952063677E-003           1       ! theta_2,3,1,1
   5.0178348374367776E-003           1       ! theta_1,0,2,1
  -2.2696836823492580E-003           1       ! theta_2,0,2,1
  -9.1129321963832519E-004           1       ! theta_0,1,2,1
   2.6561741121442868E-003           1       ! theta_1,1,2,1
   1.4460964038176844E-003           1       ! theta_2,1,2,1
   3.1718164319038586E-003           1       ! theta_1,2,2,1
   2.3304400832140223E-004           1       ! theta_2,2,2,1
  -1.8239213187505555E-004           1       ! theta_3,2,2,1
  -5.6157612736055281E-004           1       ! theta_2,3,2,1
  -7.7816974880054072E-005           1       ! theta_3,3,2,1
  -2.4193989115591356E-004           1       ! theta_0,0,3,1
   1.3910067983975737E-003           1       ! theta_1,0,3,1
   1.8107785911502616E-003           1       ! theta_2,0,3,1
   6.2443641215106189E-003           1       ! theta_0,1,3,1
   1.4015750726241664E-003           1       ! theta_1,1,3,1
  -1.4761161203976452E-003           1       ! theta_2,1,3,1
  -4.2650372999292804E-003           1       ! theta_1,2,3,1
   3.2423025003373520E-004           1       ! theta_2,2,3,1
   6.3733611884118007E-005           1       ! theta_3,2,3,1
   1.6212311832524632E-005           1       ! theta_2,3,3,1
  -7.6549505639129310E-005           1       ! theta_3,3,3,1
   1.7460306934632134E-002           1       ! phi_2,2,0,2
   9.2136409614518040E-003           1       ! phi_3,2,0,2
   2.6889184183141205E-003           1       ! phi_2,3,0,2
   1.1365192571141138E-003           1       ! phi_3,3,0,2
  -4.1689503277155517E-002           1       ! phi_1,1,1,2
  -3.5868285669612088E-002           1       ! phi_2,1,1,2
  -6.1077273070815992E-003           1       ! phi_1,2,1,2
  -6.9138170399674786E-004           1       ! phi_2,2,1,2
  -3.1642139668122717E-003           1       ! phi_3,2,1,2
  -2.8339371033789403E-003           1       ! phi_2,3,1,2
  -9.2494755877004994E-004           1       ! phi_3,3,1,2
   2.4266666943743881E-002           1       ! phi_0,0,2,2
   3.9967651666681786E-002           1       ! phi_1,0,2,2
   6.3829954150199042E-002           1       ! phi_0,1,2,2
   1.1798066177346786E-003           1       ! phi_1,1,2,2
   9.9028053384026173E-003           1       ! phi_2,1,2,2
   4.4572671142941288E-003           1       ! phi_1,2,2,2
   1.0905356078902077E-004           1       ! phi_2,2,2,2
  -1.4514452532638487E-004           1       ! phi_3,2,2,2
  -1.4425946800923170E-004           1       ! phi_2,3,2,2
   3.3084609569862121E-004           1       ! phi_3,3,2,2
  -3.1404609320250139E-002           1       ! phi_0,0,3,2
   1.6699951340273850E-006           1       ! phi_1,0,3,2
   7.8837071175581336E-003           1       ! phi_0,1,3,2
  -2.1833567284432341E-003           1       ! phi_1,1,3,2
   2.6005746065394360E-004           1       ! phi_2,1,3,2
  -5.1735456337586477E-004           1       ! phi_1,2,3,2
   1.4650204670509684E-004           1       ! phi_2,2,3,2
   3.2770049438603581E-005           1       ! phi_3,2,3,2
   4.4910297795112959E-005           1       ! phi_2,3,3,2
  -2.8920199092701361E-005           1       ! phi_3,3,3,2
  -2.0922670601742485E-003           1       ! theta_2,1,0,2
   1.1050763054184999E-003           1       ! theta_3,1,0,2
   2.5397116777295912E-002           1       ! theta_2,2,0,2
   2.5268577933223683E-002           1       ! theta_3,2,0,2
  -1.2012752356845185E-002           1       ! theta_2,3,0,2
  -4.2408527815703386E-003           1       ! theta_3,3,0,2
   1.8986563761065208E-003           1       ! theta_1,2,1,2
   7.0786001360719593E-004           1       ! theta_2,3,1,2
   9.6686577201671713E-003           1       ! theta_1,0,2,2
   2.4284838865539930E-004           1       ! theta_2,0,2,2
   9.6884315431909293E-004           1       ! theta_0,1,2,2
   5.3312584245752937E-004           1       ! theta_1,1,2,2
  -2.3524850533214211E-003           1       ! theta_2,1,2,2
   2.7628853399515952E-003           1       ! theta_1,2,2,2
   1.1070863460825734E-003           1       ! theta_2,2,2,2
  -1.0458079029785666E-003           1       ! theta_3,2,2,2
   4.4870822096080795E-004           1       ! theta_2,3,2,2
  -2.8493327047972197E-004           1       ! theta_3,3,2,2
   1.4322702778216850E-003           1       ! theta_0,0,3,2
  -5.5040577780611707E-005           1       ! theta_1,0,3,2
  -2.0959860644811909E-004           1       ! theta_2,0,3,2
  -9.4987900099529725E-003           1       ! theta_0,1,3,2
  -2.3851871784083922E-003           1       ! theta_1,1,3,2
   6.7908396467129036E-004           1       ! theta_2,1,3,2
  -1.1704182187064114E-003           1       ! theta_1,2,3,2
   5.1873280138468338E-004           1       ! theta_2,2,3,2
  -3.8474759578717113E-004           1       ! theta_3,2,3,2
   4.1437033816036999E-004           1       ! theta_2,3,3,2
  -4.3920820140495962E-005           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 START AE CUTOFFS
 Nucleus ; Set ; Cutoff length     ;  Optimizable (0=NO; 1=YES)
  1         1     0.20000000000000001                0
 END AE CUTOFFS
 END BACKFLOW

